618.0,765.0,1
633.0,772.0,1
627.0,781.0,1
629.0,787.0,1
630.0,802.0,1
627.0,805.0,1
620.0,805.0,1
662.0,799.0,1
674.0,802.0,1
666.0,819.0,1
666.0,828.0,1
658.0,828.0,1
674.0,828.0,1
685.0,861.0,1
680.0,861.0,1
679.0,868.0,1
677.0,876.0,1
662.0,865.0,1
664.0,853.0,1
650.0,837.0,1
635.0,837.0,1
630.0,845.0,1
638.0,856.0,1
642.0,850.0,1
647.0,859.0,1
632.0,873.0,1
636.0,873.0,1
646.0,883.0,1
634.0,880.0,1
626.0,889.0,1
642.0,897.0,1
630.0,947.0,1
630.0,927.0,1
618.0,905.0,1
605.0,903.0,1
611.0,919.0,1
599.0,920.0,1
596.0,931.0,1
593.0,943.0,1
585.0,953.0,1
578.0,943.0,1
559.0,959.0,1
550.0,961.0,1
562.0,930.0,1
576.0,921.0,1
543.0,889.0,1
538.0,880.0,1
527.0,873.0,1
530.0,867.0,1
536.0,858.0,1
538.0,855.0,1
545.0,853.0,1
562.0,866.0,1
594.0,842.0,1
605.0,837.0,1
618.0,837.0,1
566.0,758.0,1
562.0,790.0,1
562.0,796.0,1
558.0,806.0,1
553.0,809.0,1
546.0,820.0,1
557.0,822.0,1
563.0,832.0,1
562.0,820.0,1
575.0,829.0,1
540.0,826.0,1
534.0,825.0,1
530.0,815.0,1
524.0,818.0,1
534.0,805.0,1
534.0,800.0,1
543.0,799.0,1
542.0,804.0,1
542.0,785.0,1
533.0,791.0,1
497.0,789.0,1
495.0,801.0,1
516.0,809.0,1
507.0,817.0,1
502.0,836.0,1
475.0,843.0,1
473.0,842.0,1
481.0,826.0,1
474.0,819.0,1
468.0,817.0,1
477.0,806.0,1
459.0,819.0,1
455.0,821.0,1
429.0,819.0,1
422.0,813.0,1
429.0,809.0,1
437.0,814.0,1
423.0,803.0,1
426.0,798.0,1
422.0,794.0,1
416.0,791.0,1
422.0,788.0,1
422.0,761.0,1
406.0,774.0,1
392.0,768.0,1
431.0,848.0,1
433.0,856.0,1
440.0,863.0,1
445.0,853.0,1
280.0,743.0,1
291.0,758.0,1
284.0,774.0,1
293.0,774.0,1
303.0,788.0,1
291.0,785.0,1
271.0,792.0,1
325.0,768.0,1
349.0,796.0,1
357.0,812.0,1
366.0,816.0,1
285.0,806.0,1
285.0,815.0,1
263.0,818.0,1
267.0,828.0,1
274.0,840.0,1
269.0,836.0,1
252.0,864.0,1
273.0,873.0,1
284.0,866.0,1
301.0,851.0,1
293.0,839.0,1
325.0,837.0,1
348.0,841.0,1
339.0,868.0,1
356.0,874.0,1
361.0,860.0,1
373.0,859.0,1
316.0,856.0,1
317.0,864.0,1
310.0,869.0,1
307.0,864.0,1
299.0,871.0,1
294.0,875.0,1
221.0,902.0,1
229.0,915.0,1
245.0,920.0,1
250.0,902.0,1
268.0,905.0,1
276.0,912.0,1
261.0,920.0,1
269.0,923.0,1
286.0,921.0,1
271.0,940.0,1
286.0,952.0,1
297.0,944.0,1
311.0,948.0,1
312.0,958.0,1
325.0,967.0,1
335.0,972.0,1
353.0,946.0,1
324.0,936.0,1
314.0,905.0,1
312.0,887.0,1
320.0,887.0,1
326.0,902.0,1
335.0,901.0,1
341.0,916.0,1
356.0,922.0,1
360.0,928.0,1
411.0,865.0,1
453.0,888.0,1
470.0,875.0,1
483.0,880.0,1
491.0,886.0,1
509.0,883.0,1
517.0,898.0,1
524.0,895.0,1
501.0,912.0,1
449.0,921.0,1
443.0,916.0,1
472.0,937.0,1
437.0,944.0,1
413.0,924.0,1
396.0,944.0,1
387.0,952.0,1
384.0,962.0,1
387.0,980.0,1
367.0,978.0,1
396.0,959.0,1
401.0,966.0,1
405.0,973.0,1
414.0,958.0,1
415.0,968.0,1
425.0,958.0,1
428.0,966.0,1
505.0,986.0,1
662.0,959.0,1
699.0,943.0,1
709.0,941.0,1
778.0,717.0,0
716.0,744.0,0
708.0,723.0,0
665.0,717.0,0
554.0,840.0,0
553.0,851.0,0
553.0,874.0,0
559.0,906.0,0
532.0,904.0,0
546.0,883.0,0
563.0,776.0,0
558.0,773.0,0
555.0,781.0,0
569.0,792.0,1
571.0,796.0,0
178.0,696.0,0
169.0,680.0,0
156.0,686.0,0
146.0,664.0,0
140.0,665.0,1
131.0,648.0,0
133.0,639.0,0
149.0,629.0,0
141.0,612.0,0
125.0,588.0,0
114.0,572.0,0
119.0,563.0,0
117.0,545.0,0
125.0,538.0,0
145.0,540.0,0
132.0,549.0,0
133.0,559.0,0
139.0,554.0,0
187.0,589.0,0
178.0,583.0,0
165.0,581.0,0
151.0,584.0,0
148.0,576.0,0
141.0,578.0,0
131.0,593.0,0
120.0,600.0,0
149.0,599.0,0
160.0,616.0,0
275.0,662.0,0
284.0,633.0,0
270.0,614.0,0
253.0,624.0,0
226.0,707.0,0
213.0,694.0,0
205.0,695.0,0
215.0,815.0,0
165.0,849.0,0
163.0,877.0,0
78.0,784.0,0
38.0,656.0,0
257.0,693.0,0
166.0,729.0,0
158.0,718.0,0
150.0,707.0,0
161.0,693.0,0
155.0,697.0,0
393.0,632.0,0
398.0,632.0,0
391.0,588.0,0
461.0,598.0,0
571.0,708.0,0
680.0,840.0,0
709.0,825.0,0
721.0,831.0,0
753.0,806.0,0
767.0,816.0,0
785.0,808.0,0
802.0,809.0,0
808.0,824.0,0
809.0,863.0,0
817.0,849.0,0
843.0,820.0,0
848.0,820.0,0
849.0,808.0,0
860.0,799.0,0
870.0,790.0,0
879.0,616.0,0
852.0,607.0,0
958.0,386.0,0
956.0,399.0,0
960.0,397.0,0
950.0,371.0,0
958.0,371.0,0
972.0,386.0,0
956.0,380.0,0
821.0,412.0,0
793.0,418.0,0
776.0,456.0,0
756.0,452.0,0
743.0,436.0,0
741.0,421.0,0
766.0,404.0,0
652.0,472.0,0
530.0,420.0,0
470.0,392.0,0
369.0,401.0,0
359.0,380.0,0
353.0,363.0,0
